0000000000000000 T __code_start
0000000000000000 A __start__
000000000084ebe0 00000000000000d8 D util_format_r16g16b16_uint_description
000000000084ecb8 00000000000000d8 D util_format_r16g16b16_unorm_description
000000000084ed90 00000000000000d8 D util_format_r16g16b16_uscaled_description
000000000084ee68 00000000000000d8 D util_format_r16g16b16a16_float_description
000000000084ef40 00000000000000d8 D util_format_r16g16b16a16_sint_description
000000000084f018 00000000000000d8 D util_format_r16g16b16a16_snorm_description
000000000084f0f0 00000000000000d8 D util_format_r16g16b16a16_sscaled_description
000000000084f1c8 00000000000000d8 D util_format_r16g16b16a16_uint_description
000000000084f2a0 00000000000000d8 D util_format_r16g16b16a16_unorm_description
000000000084f378 00000000000000d8 D util_format_r16g16b16a16_uscaled_description
000000000084f450 00000000000000d8 D util_format_r16g16b16x16_float_description
000000000084f528 00000000000000d8 D util_format_r16g16b16x16_sint_description
000000000084f600 00000000000000d8 D util_format_r16g16b16x16_snorm_description
000000000084f6d8 00000000000000d8 D util_format_r16g16b16x16_uint_description
000000000084f7b0 00000000000000d8 D util_format_r16g16b16x16_unorm_description
000000000084f888 00000000000000d8 D util_format_r32_fixed_description
000000000084f960 00000000000000d8 D util_format_r32_float_description
000000000084fa38 00000000000000d8 D util_format_r32_sint_description
000000000084fb10 00000000000000d8 D util_format_r32_snorm_description
000000000084fbe8 00000000000000d8 D util_format_r32_sscaled_description
000000000084fcc0 00000000000000d8 D util_format_r32_uint_description
000000000084fd98 00000000000000d8 D util_format_r32_unorm_description
000000000084fe70 00000000000000d8 D util_format_r32_uscaled_description
000000000084ff48 00000000000000d8 D util_format_r32a32_float_description
0000000000850020 00000000000000d8 D util_format_r32a32_sint_description
00000000008500f8 00000000000000d8 D util_format_r32a32_uint_description
00000000008501d0 00000000000000d8 D util_format_r32g32_fixed_description
00000000008502a8 00000000000000d8 D util_format_r32g32_float_description
0000000000850380 00000000000000d8 D util_format_r32g32_sint_description
0000000000850458 00000000000000d8 D util_format_r32g32_snorm_description
0000000000850530 00000000000000d8 D util_format_r32g32_sscaled_description
0000000000850608 00000000000000d8 D util_format_r32g32_uint_description
00000000008506e0 00000000000000d8 D util_format_r32g32_unorm_description
00000000008507b8 00000000000000d8 D util_format_r32g32_uscaled_description
0000000000850890 00000000000000d8 D util_format_r32g32b32_fixed_description
0000000000850968 00000000000000d8 D util_format_r32g32b32_float_description
0000000000850a40 00000000000000d8 D util_format_r32g32b32_sint_description
0000000000850b18 00000000000000d8 D util_format_r32g32b32_snorm_description
0000000000850bf0 00000000000000d8 D util_format_r32g32b32_sscaled_description
0000000000850cc8 00000000000000d8 D util_format_r32g32b32_uint_description
0000000000850da0 00000000000000d8 D util_format_r32g32b32_unorm_description
0000000000850e78 00000000000000d8 D util_format_r32g32b32_uscaled_description
0000000000850f50 00000000000000d8 D util_format_r32g32b32a32_fixed_description
0000000000851028 00000000000000d8 D util_format_r32g32b32a32_float_description
0000000000851100 00000000000000d8 D util_format_r32g32b32a32_sint_description
00000000008511d8 00000000000000d8 D util_format_r32g32b32a32_snorm_description
00000000008512b0 00000000000000d8 D util_format_r32g32b32a32_sscaled_description
0000000000851388 00000000000000d8 D util_format_r32g32b32a32_uint_description
0000000000851460 00000000000000d8 D util_format_r32g32b32a32_unorm_description
0000000000851538 00000000000000d8 D util_format_r32g32b32a32_uscaled_description
0000000000851610 00000000000000d8 D util_format_r32g32b32x32_float_description
00000000008516e8 00000000000000d8 D util_format_r32g32b32x32_sint_description
00000000008517c0 00000000000000d8 D util_format_r32g32b32x32_uint_description
0000000000851898 00000000000000d8 D util_format_r3g3b2_uint_description
0000000000851970 00000000000000d8 D util_format_r3g3b2_unorm_description
0000000000851a48 00000000000000d8 D util_format_r4a4_unorm_description
0000000000851b20 00000000000000d8 D util_format_r4g4b4a4_uint_description
0000000000851bf8 00000000000000d8 D util_format_r4g4b4a4_unorm_description
0000000000851cd0 00000000000000d8 D util_format_r5g5b5a1_uint_description
0000000000851da8 00000000000000d8 D util_format_r5g5b5a1_unorm_description
0000000000851e80 00000000000000d8 D util_format_r5g6b5_uint_description
0000000000851f58 00000000000000d8 D util_format_r5g6b5_unorm_description
0000000000852030 00000000000000d8 D util_format_r5sg5sb6u_norm_description
0000000000852108 00000000000000d8 D util_format_r64_float_description
00000000008521e0 00000000000000d8 D util_format_r64g64_float_description
00000000008522b8 00000000000000d8 D util_format_r64g64b64_float_description
0000000000852390 00000000000000d8 D util_format_r64g64b64a64_float_description
0000000000852468 00000000000000d8 D util_format_r8_sint_description
0000000000852540 00000000000000d8 D util_format_r8_snorm_description
0000000000852618 00000000000000d8 D util_format_r8_srgb_description
00000000008526f0 00000000000000d8 D util_format_r8_sscaled_description
00000000008527c8 00000000000000d8 D util_format_r8_uint_description
00000000008528a0 00000000000000d8 D util_format_r8_unorm_description
0000000000852978 00000000000000d8 D util_format_r8_uscaled_description
0000000000852a50 00000000000000d8 D util_format_r8a8_sint_description
0000000000852b28 00000000000000d8 D util_format_r8a8_snorm_description
0000000000852c00 00000000000000d8 D util_format_r8a8_uint_description
0000000000852cd8 00000000000000d8 D util_format_r8a8_unorm_description
0000000000852db0 00000000000000d8 D util_format_r8g8_sint_description
0000000000852e88 00000000000000d8 D util_format_r8g8_snorm_description
0000000000852f60 00000000000000d8 D util_format_r8g8_srgb_description
0000000000853038 00000000000000d8 D util_format_r8g8_sscaled_description
0000000000853110 00000000000000d8 D util_format_r8g8_uint_description
00000000008531e8 00000000000000d8 D util_format_r8g8_unorm_description
00000000008532c0 00000000000000d8 D util_format_r8g8_uscaled_description
0000000000853398 00000000000000d8 D util_format_r8g8b8_sint_description
0000000000853470 00000000000000d8 D util_format_r8g8b8_snorm_description
0000000000853548 00000000000000d8 D util_format_r8g8b8_srgb_description
0000000000853620 00000000000000d8 D util_format_r8g8b8_sscaled_description
00000000008536f8 00000000000000d8 D util_format_r8g8b8_uint_description
00000000008537d0 00000000000000d8 D util_format_r8g8b8_unorm_description
00000000008538a8 00000000000000d8 D util_format_r8g8b8_uscaled_description
0000000000853980 00000000000000d8 D util_format_r8g8b8a8_sint_description
0000000000853a58 00000000000000d8 D util_format_r8g8b8a8_snorm_description
0000000000853b30 00000000000000d8 D util_format_r8g8b8a8_srgb_description
0000000000853c08 00000000000000d8 D util_format_r8g8b8a8_sscaled_description
0000000000853ce0 00000000000000d8 D util_format_r8g8b8a8_uint_description
0000000000853db8 00000000000000d8 D util_format_r8g8b8a8_unorm_description
0000000000853e90 00000000000000d8 D util_format_r8g8b8a8_uscaled_description
0000000000853f68 00000000000000d8 D util_format_r8g8b8x8_sint_description
0000000000854040 00000000000000d8 D util_format_r8g8b8x8_snorm_description
0000000000854118 00000000000000d8 D util_format_r8g8b8x8_srgb_description
00000000008541f0 00000000000000d8 D util_format_r8g8b8x8_uint_description
00000000008542c8 00000000000000d8 D util_format_r8g8b8x8_unorm_description
00000000008543a0 00000000000000d8 D util_format_r8sg8sb8ux8u_norm_description
0000000000854478 00000000000000d8 D util_format_x1b5g5r5_unorm_description
0000000000854550 00000000000000d8 D util_format_x8b8g8r8_sint_description
0000000000854628 00000000000000d8 D util_format_x8b8g8r8_snorm_description
0000000000854700 00000000000000d8 D util_format_x8b8g8r8_srgb_description
00000000008547d8 00000000000000d8 D util_format_x8b8g8r8_unorm_description
00000000008548b0 00000000000000d8 D util_format_x8r8g8b8_srgb_description
0000000000854988 00000000000000d8 D util_format_x8r8g8b8_unorm_description
0000000000854a60 00000000000000d8 D util_format_z24_unorm_s8_uint_as_r8g8b8a8_description
0000000000854b38 00000000000000d8 D util_format_ayuv_description
0000000000854c10 00000000000000d8 D util_format_bptc_rgb_float_description
0000000000854ce8 00000000000000d8 D util_format_bptc_rgb_ufloat_description
0000000000854dc0 00000000000000d8 D util_format_bptc_rgba_unorm_description
0000000000854e98 00000000000000d8 D util_format_bptc_srgba_description
0000000000854f70 00000000000000d8 D util_format_dxt1_rgb_description
0000000000855048 00000000000000d8 D util_format_dxt1_rgba_description
0000000000855120 00000000000000d8 D util_format_dxt1_srgb_description
00000000008551f8 00000000000000d8 D util_format_dxt1_srgba_description
00000000008552d0 00000000000000d8 D util_format_dxt3_rgba_description
00000000008553a8 00000000000000d8 D util_format_dxt3_srgba_description
0000000000855480 00000000000000d8 D util_format_dxt5_rgba_description
0000000000855558 00000000000000d8 D util_format_dxt5_srgba_description
0000000000855630 00000000000000d8 D util_format_etc1_rgb8_description
0000000000855708 00000000000000d8 D util_format_g8r8_b8r8_unorm_description
00000000008557e0 00000000000000d8 D util_format_g8r8_g8b8_unorm_description
00000000008558b8 00000000000000d8 D util_format_iyuv_description
0000000000855990 00000000000000d8 D util_format_latc1_snorm_description
0000000000855a68 00000000000000d8 D util_format_latc1_unorm_description
0000000000855b40 00000000000000d8 D util_format_latc2_snorm_description
0000000000855c18 00000000000000d8 D util_format_latc2_unorm_description
0000000000855cf0 00000000000000d8 D util_format_nv12_description
0000000000855dc8 00000000000000d8 D util_format_nv21_description
0000000000855ea0 00000000000000d8 D util_format_p010_description
0000000000855f78 00000000000000d8 D util_format_p016_description
0000000000856050 00000000000000d8 D util_format_r11g11b10_float_description
0000000000856128 00000000000000d8 D util_format_r1_unorm_description
0000000000856200 00000000000000d8 D util_format_r8g8_b8g8_unorm_description
00000000008562d8 00000000000000d8 D util_format_r8g8_r8b8_unorm_description
00000000008563b0 00000000000000d8 D util_format_r8g8bx_snorm_description
0000000000856488 00000000000000d8 D util_format_r9g9b9e5_float_description
0000000000856560 00000000000000d8 D util_format_rgtc1_snorm_description
0000000000856638 00000000000000d8 D util_format_rgtc1_unorm_description
0000000000856710 00000000000000d8 D util_format_rgtc2_snorm_description
00000000008567e8 00000000000000d8 D util_format_rgtc2_unorm_description
00000000008568c0 00000000000000d8 D util_format_s8_uint_description
0000000000856998 00000000000000d8 D util_format_s8_uint_z24_unorm_description
0000000000856a70 00000000000000d8 D util_format_s8x24_uint_description
0000000000856b48 00000000000000d8 D util_format_uyvy_description
0000000000856c20 00000000000000d8 D util_format_x24s8_uint_description
0000000000856cf8 00000000000000d8 D util_format_x32_s8x24_uint_description
0000000000856dd0 00000000000000d8 D util_format_x8z24_unorm_description
0000000000856ea8 00000000000000d8 D util_format_xyuv_description
0000000000856f80 00000000000000d8 D util_format_yuyv_description
0000000000857058 00000000000000d8 D util_format_yv12_description
0000000000857130 00000000000000d8 D util_format_yv16_description
0000000000857208 00000000000000d8 D util_format_z16_unorm_description
00000000008572e0 00000000000000d8 D util_format_z24_unorm_s8_uint_description
00000000008573b8 00000000000000d8 D util_format_z24x8_unorm_description
0000000000857490 00000000000000d8 D util_format_z32_float_description
0000000000857568 00000000000000d8 D util_format_z32_float_s8x24_uint_description
0000000000857640 00000000000000d8 D util_format_z32_unorm_description
0000000000857718 0000000000000004 d NextDynamicID
0000000000857720 000000000000001f d out_of_memory
0000000000857740 0000000000000004 d debug.0
0000000000857744 0000000000000004 d debug.3
0000000000857748 0000000000000010 d color.2
0000000000857758 0000000000000004 d index.3
0000000000857760 000000000000000c d normal.1
0000000000857770 0000000000000010 d texcoord.0
0000000000857780 0000000000000010 d vertex.4
0000000000857790 0000000000002ac0 D _mesa_extension_table
000000000085a250 0000000000005240 d format_info
000000000085f490 0000000000000028 d weights.3
000000000085f4b8 0000000000000040 d decode_1.0
000000000085f4f8 0000000000000020 d override.0
000000000085f518 0000000000000038 d inv_mat_tab
000000000085f550 0000000000000020 d vert_attrfunc
000000000085f570 0000000000000088 d prim_names
000000000085f5f8 0000000000000001 d first.1
000000000085f5f9 0000000000000001 d first.1
000000000085f600 0000000000000180 d st_debug_flags
000000000085f780 0000000000000030 V vtable for ast_node
000000000085f7b0 0000000000000030 V vtable for ast_compound_statement
000000000085f7e0 0000000000000030 V vtable for ast_expression_statement
000000000085f810 0000000000000030 V vtable for ast_function
000000000085f840 0000000000000030 V vtable for ast_fully_specified_type
000000000085f870 0000000000000030 V vtable for ast_parameter_declarator
000000000085f8a0 0000000000000030 V vtable for ast_function_definition
000000000085f8d0 0000000000000030 V vtable for ast_declaration
000000000085f900 0000000000000030 V vtable for ast_declarator_list
000000000085f930 0000000000000030 V vtable for ast_jump_statement
000000000085f960 0000000000000030 V vtable for ast_demote_statement
000000000085f990 0000000000000030 V vtable for ast_selection_statement
000000000085f9c0 0000000000000030 V vtable for ast_switch_statement
000000000085f9f0 0000000000000030 V vtable for ast_switch_body
000000000085fa20 0000000000000030 V vtable for ast_case_label
000000000085fa50 0000000000000030 V vtable for ast_case_label_list
000000000085fa80 0000000000000030 V vtable for ast_case_statement
000000000085fab0 0000000000000030 V vtable for ast_case_statement_list
000000000085fae0 0000000000000030 V vtable for ast_iteration_statement
000000000085fb10 0000000000000030 V vtable for ast_struct_specifier
000000000085fb40 0000000000000030 V vtable for ast_subroutine_list
000000000085fb70 0000000000001220 d _mesa_glsl_supported_extensions
0000000000860d90 0000000000000080 V vtable for ir_rvalue
0000000000860e10 0000000000000040 V vtable for ir_variable
